,Id,LotFrontage
0,1,65.0
1,2,80.0
2,3,68.0
3,4,60.0
4,5,84.0
5,6,85.0
6,7,75.0
7,8,84.3934495966043
8,9,51.0
9,10,50.0
10,11,70.0
11,12,85.0
12,13,83.04790792122503
13,14,91.0
14,15,86.62709946870544
15,16,51.0
16,17,47.8725271575018
17,18,72.0
18,19,66.0
19,20,70.0
20,21,101.0
21,22,57.0
22,23,75.0
23,24,44.0
24,25,63.44327093969801
25,26,110.0
26,27,60.0
27,28,98.0
28,29,47.0
29,30,60.0
30,31,50.0
31,32,36.67521543806548
32,33,85.0
33,34,70.0
34,35,60.0
35,36,108.0
36,37,112.0
37,38,74.0
38,39,68.0
39,40,65.0
40,41,84.0
41,42,115.0
42,43,39.31573833519618
43,44,39.398773646426704
44,45,70.0
45,46,61.0
46,47,48.0
47,48,84.0
48,49,33.0
49,50,66.0
50,51,98.87065610964638
51,52,52.0
52,53,110.0
53,54,68.0
54,55,60.0
55,56,100.0
56,57,24.0
57,58,89.0
58,59,66.0
59,60,60.0
60,61,63.0
61,62,60.0
62,63,44.0
63,64,50.0
64,65,68.13061425866117
65,66,76.0
66,67,111.82794679372506
67,68,72.0
68,69,47.0
69,70,81.0
70,71,95.0
71,72,69.0
72,73,74.0
73,74,85.0
74,75,60.0
75,76,21.0
76,77,64.39402525328752
77,78,50.0
78,79,72.0
79,80,60.0
80,81,100.0
81,82,32.0
82,83,78.0
83,84,80.0
84,85,64.62237235917148
85,86,121.0
86,87,122.0
87,88,40.0
88,89,105.0
89,90,60.0
90,91,60.0
91,92,85.0
92,93,80.0
93,94,60.0
94,95,69.0
95,96,81.8318102451426
96,97,78.0
97,98,73.0
98,99,85.0
99,100,77.0
100,101,73.22898236821541
101,102,77.0
102,103,64.0
103,104,94.0
104,105,73.49921676315938
105,106,75.0
106,107,60.0
107,108,50.0
108,109,85.0
109,110,105.0
110,111,75.0
111,112,61.383995221180996
112,113,77.0
113,114,128.47689632889015
114,115,61.0
115,116,34.0
116,117,77.43472088204152
117,118,74.0
118,119,90.0
119,120,65.0
120,121,90.27035707180798
121,122,50.0
122,123,75.0
123,124,55.0
124,125,48.0
125,126,60.0
126,127,49.66771280655388
127,128,55.0
128,129,69.0
129,130,69.0
130,131,88.0
131,132,92.04100176093567
